-- Merging decision tree log ---
application
INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:12:5-55:19
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/3216ce91aa01f455788007dc9fbf925f/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/3216ce91aa01f455788007dc9fbf925f/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyennhattien/.gradle/caches/transforms-3/959102eb5a953a299cba840882b63cd7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyennhattien/.gradle/caches/transforms-3/959102eb5a953a299cba840882b63cd7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyennhattien/.gradle/caches/transforms-3/959102eb5a953a299cba840882b63cd7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyennhattien/.gradle/caches/transforms-3/f40581c5d737e68ea3d7370a5674db3d/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyennhattien/.gradle/caches/transforms-3/f40581c5d737e68ea3d7370a5674db3d/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyennhattien/.gradle/caches/transforms-3/f40581c5d737e68ea3d7370a5674db3d/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/nguyennhattien/.gradle/caches/transforms-3/6f78cc08d1b0a71162d8d51b72fb52a8/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/nguyennhattien/.gradle/caches/transforms-3/6f78cc08d1b0a71162d8d51b72fb52a8/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/nguyennhattien/.gradle/caches/transforms-3/6f78cc08d1b0a71162d8d51b72fb52a8/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/nguyennhattien/.gradle/caches/transforms-3/118d6767972db8afdd58a013b9a1de79/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/nguyennhattien/.gradle/caches/transforms-3/118d6767972db8afdd58a013b9a1de79/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/nguyennhattien/.gradle/caches/transforms-3/118d6767972db8afdd58a013b9a1de79/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/nguyennhattien/.gradle/caches/transforms-3/118d6767972db8afdd58a013b9a1de79/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/nguyennhattien/.gradle/caches/transforms-3/118d6767972db8afdd58a013b9a1de79/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/nguyennhattien/.gradle/caches/transforms-3/118d6767972db8afdd58a013b9a1de79/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:27:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:28:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:29:22-80
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:38:9-44:18
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:41:23-71
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:56:9-61:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:61:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:58:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:60:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:57:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:63:9-68:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:65:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:66:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:68:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:67:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:64:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:70:9-74:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:72:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:73:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:74:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:71:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:76:9-80:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:79:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:80:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:78:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:77:13-82
property
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:82:9-84:62
	android:resource
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:84:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:83:13-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/4bf3834ddcc40cc4a928cb24754d1ffd/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/4bf3834ddcc40cc4a928cb24754d1ffd/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/nguyennhattien/.gradle/caches/transforms-3/3a219332c051aeb12a8ea91c4579d8b8/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/nguyennhattien/.gradle/caches/transforms-3/3a219332c051aeb12a8ea91c4579d8b8/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/nguyennhattien/.gradle/caches/transforms-3/3a219332c051aeb12a8ea91c4579d8b8/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nguyennhattien/.gradle/caches/transforms-3/8c03f4dd2c59522ebb8172aa257f4224/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nguyennhattien/.gradle/caches/transforms-3/8c03f4dd2c59522ebb8172aa257f4224/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/f14a7a18e52c96e2992112384d2d4a88/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/f14a7a18e52c96e2992112384d2d4a88/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyennhattien/.gradle/caches/transforms-3/f2d43c09fe2781055da5d10517e3002c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyennhattien/.gradle/caches/transforms-3/f2d43c09fe2781055da5d10517e3002c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:63:13-44
	android:name
